#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4376, tid=13852
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-b944.6842174)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-b944.6842174, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Celeron(R) N4000 CPU @ 1.10GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Jan  2 05:26:33 2022 SE Asia Standard Time elapsed time: 14939 seconds (0d 4h 8m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000013e64236000):  VMThread "VM Thread" [stack: 0x000000147dc00000,0x000000147dd00000] [id=13852]

Stack: [0x000000147dc00000,0x000000147dd00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000013e4f8c0dbd]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffe4c216cb8]

VM_Operation (0x00000014003f8370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013e66a5e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013e706a3e90, length=156, elements={
0x0000013e4bf4c000, 0x0000013e6425e800, 0x0000013e6425f800, 0x0000013e642bc800,
0x0000013e642be800, 0x0000013e642c0000, 0x0000013e642c4000, 0x0000013e642d3800,
0x0000013e64d22800, 0x0000013e64d56800, 0x0000013e661ce800, 0x0000013e6513d000,
0x0000013e66557800, 0x0000013e65162800, 0x0000013e65160000, 0x0000013e6515d800,
0x0000013e6515f000, 0x0000013e675f1800, 0x0000013e66a5f000, 0x0000013e675f2000,
0x0000013e66a60000, 0x0000013e66a60800, 0x0000013e66a64000, 0x0000013e66a5e800,
0x0000013e66a65800, 0x0000013e66a66800, 0x0000013e66a67800, 0x0000013e66a65000,
0x0000013e66a61800, 0x0000013e66a62800, 0x0000013e66a68000, 0x0000013e66a69000,
0x0000013e66a6c000, 0x0000013e66a69800, 0x0000013e66a6a800, 0x0000013e66a6d000,
0x0000013e675f3000, 0x0000013e675f4800, 0x0000013e675f6000, 0x0000013e675f0800,
0x0000013e675fa000, 0x0000013e675fb000, 0x0000013e675f8000, 0x0000013e675fc000,
0x0000013e675f9800, 0x0000013e675fc800, 0x0000013e675f8800, 0x0000013e675f7000,
0x0000013e675fd800, 0x0000013e675fe800, 0x0000013e675ff000, 0x0000013e65160800,
0x0000013e65161800, 0x0000013e6515c800, 0x0000013e6515e800, 0x0000013e65163000,
0x0000013e66b3b000, 0x0000013e66b37000, 0x0000013e66b35800, 0x0000013e66b3c000,
0x0000013e66b36800, 0x0000013e66b3a800, 0x0000013e66b3d800, 0x0000013e66b3d000,
0x0000013e66b39800, 0x0000013e66b38000, 0x0000013e66b3e800, 0x0000013e66b39000,
0x0000013e66b3f800, 0x0000013e66b40000, 0x0000013e66b41000, 0x0000013e66b41800,
0x0000013e66b42800, 0x0000013e66b43800, 0x0000013e66b44000, 0x0000013e69849000,
0x0000013e6984a800, 0x0000013e6984d000, 0x0000013e6984f800, 0x0000013e6984d800,
0x0000013e69849800, 0x0000013e6984e800, 0x0000013e69851000, 0x0000013e6984b000,
0x0000013e69850000, 0x0000013e69852000, 0x0000013e6984c000, 0x0000013e69855000,
0x0000013e69856000, 0x0000013e69852800, 0x0000013e69853800, 0x0000013e69857800,
0x0000013e69856800, 0x0000013e69854000, 0x0000013e6cf86000, 0x0000013e6cf85000,
0x0000013e6cf87000, 0x0000013e6cf82800, 0x0000013e6cf81000, 0x0000013e6cf87800,
0x0000013e6cf82000, 0x0000013e6cf83800, 0x0000013e6cf84800, 0x0000013e6cf8c800,
0x0000013e6cf88800, 0x0000013e6cf8b000, 0x0000013e6cf8f000, 0x0000013e6cf89000,
0x0000013e6cf8f800, 0x0000013e6cf8b800, 0x0000013e6cf8a000, 0x0000013e6cf8d800,
0x0000013e6cf8e000, 0x0000013e6724d000, 0x0000013e67252000, 0x0000013e6724c000,
0x0000013e67250000, 0x0000013e67252800, 0x0000013e6724e000, 0x0000013e6724e800,
0x0000013e67251000, 0x0000013e6724f800, 0x0000013e6f3ed000, 0x0000013e6f3e8800,
0x0000013e6f3e9000, 0x0000013e6f3ea000, 0x0000013e6f3ea800, 0x0000013e6f3eb800,
0x0000013e6f3ef000, 0x0000013e6f3ec800, 0x0000013e6f3ee000, 0x0000013e70c6c800,
0x0000013e70c6f000, 0x0000013e70c6f800, 0x0000013e70c6a000, 0x0000013e70c70800,
0x0000013e70c6b000, 0x0000013e70c6d000, 0x0000013e70c71800, 0x0000013e70c6e000,
0x0000013e70c6b800, 0x0000013e70c74800, 0x0000013e70c78000, 0x0000013e70c74000,
0x0000013e70c72000, 0x0000013e70c78800, 0x0000013e70c73000, 0x0000013e70c75800,
0x0000013e70c76000, 0x0000013e70c77000, 0x0000013e6f491000, 0x0000013e6f48f000,
0x0000013e6f48f800, 0x0000013e6f490800, 0x0000013e6f492000, 0x0000013e6f493000
  0x0000013e675f8000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=10280, stack(0x0000001401700000,0x0000001401800000)]
  0x0000013e675fc000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=8740, stack(0x0000001401800000,0x0000001401900000)]
  0x0000013e675f9800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=5688, stack(0x0000001401900000,0x0000001401a00000)]
  0x0000013e675fc800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=12596, stack(0x0000001401a00000,0x0000001401b00000)]
  0x0000013e675f8800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=8528, stack(0x0000001401b00000,0x0000001401c00000)]
  0x0000013e675f7000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=11852, stack(0x0000001401c00000,0x0000001401d00000)]
  0x0000013e675fd800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=8332, stack(0x0000001401d00000,0x0000001401e00000)]
  0x0000013e675fe800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=9476, stack(0x0000001401e00000,0x0000001401f00000)]
  0x0000013e675ff000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=4136, stack(0x0000001401f00000,0x0000001402000000)]
  0x0000013e65160800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=5344, stack(0x0000001402000000,0x0000001402100000)]
  0x0000013e65161800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=13968, stack(0x0000001402100000,0x0000001402200000)]
  0x0000013e6515c800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=10588, stack(0x0000001402200000,0x0000001402300000)]
  0x0000013e6515e800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=8368, stack(0x0000001402300000,0x0000001402400000)]
  0x0000013e65163000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=4380, stack(0x0000001402400000,0x0000001402500000)]
  0x0000013e66b3b000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=8652, stack(0x0000001402500000,0x0000001402600000)]
  0x0000013e66b37000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=5872, stack(0x0000001402600000,0x0000001402700000)]
  0x0000013e66b35800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=12296, stack(0x0000001402700000,0x0000001402800000)]
  0x0000013e66b3c000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=7904, stack(0x0000001402800000,0x0000001402900000)]
  0x0000013e66b36800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=13756, stack(0x0000001402900000,0x0000001402a00000)]
  0x0000013e66b3a800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=13564, stack(0x0000001402a00000,0x0000001402b00000)]
  0x0000013e66b3d800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=7136, stack(0x0000001402b00000,0x0000001402c00000)]
  0x0000013e66b3d000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=9648, stack(0x0000001402c00000,0x0000001402d00000)]
  0x0000013e66b39800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=11296, stack(0x0000001402d00000,0x0000001402e00000)]
  0x0000013e66b38000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=13892, stack(0x0000001402e00000,0x0000001402f00000)]
  0x0000013e66b3e800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=6148, stack(0x0000001402f00000,0x0000001403000000)]
  0x0000013e66b39000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=9356, stack(0x0000001403000000,0x0000001403100000)]
  0x0000013e66b3f800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=10552, stack(0x0000001403100000,0x0000001403200000)]
  0x0000013e66b40000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=1112, stack(0x0000001403200000,0x0000001403300000)]
  0x0000013e66b41000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=8548, stack(0x0000001403300000,0x0000001403400000)]
  0x0000013e66b41800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=7840, stack(0x0000001403400000,0x0000001403500000)]
  0x0000013e66b42800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=11044, stack(0x0000001403500000,0x0000001403600000)]
  0x0000013e66b43800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=4176, stack(0x0000001403600000,0x0000001403700000)]
  0x0000013e66b44000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=12644, stack(0x0000001403700000,0x0000001403800000)]
  0x0000013e69849000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=2680, stack(0x0000001403800000,0x0000001403900000)]
  0x0000013e6984a800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=968, stack(0x0000001403900000,0x0000001403a00000)]
  0x0000013e6984d000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=13960, stack(0x0000001403a00000,0x0000001403b00000)]
  0x0000013e6984f800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=7824, stack(0x0000001403b00000,0x0000001403c00000)]
  0x0000013e6984d800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=13544, stack(0x0000001403c00000,0x0000001403d00000)]
  0x0000013e69849800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=6552, stack(0x0000001403d00000,0x0000001403e00000)]
  0x0000013e6984e800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=14184, stack(0x0000001403e00000,0x0000001403f00000)]
  0x0000013e69851000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=10152, stack(0x0000001403f00000,0x0000001404000000)]
  0x0000013e6984b000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=7500, stack(0x0000001404000000,0x0000001404100000)]
  0x0000013e69850000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=3164, stack(0x0000001404100000,0x0000001404200000)]
  0x0000013e69852000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=10968, stack(0x0000001404200000,0x0000001404300000)]
  0x0000013e6984c000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=2836, stack(0x0000001404300000,0x0000001404400000)]
  0x0000013e69855000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=1496, stack(0x0000001404400000,0x0000001404500000)]
  0x0000013e69856000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=13076, stack(0x0000001404500000,0x0000001404600000)]
  0x0000013e69852800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=9412, stack(0x0000001404600000,0x0000001404700000)]
  0x0000013e69853800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=11872, stack(0x0000001404700000,0x0000001404800000)]
  0x0000013e69857800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=6712, stack(0x0000001404800000,0x0000001404900000)]
  0x0000013e69856800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=8536, stack(0x0000001404900000,0x0000001404a00000)]
  0x0000013e69854000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=2064, stack(0x0000001404a00000,0x0000001404b00000)]
  0x0000013e6cf86000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=12968, stack(0x0000001404b00000,0x0000001404c00000)]
  0x0000013e6cf85000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=7636, stack(0x0000001404c00000,0x0000001404d00000)]
  0x0000013e6cf87000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=11004, stack(0x0000001404d00000,0x0000001404e00000)]
  0x0000013e6cf82800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=5880, stack(0x0000001404e00000,0x0000001404f00000)]
  0x0000013e6cf81000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=10416, stack(0x0000001404f00000,0x0000001405000000)]
  0x0000013e6cf87800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=8560, stack(0x0000001405000000,0x0000001405100000)]
  0x0000013e6cf82000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=7980, stack(0x0000001405100000,0x0000001405200000)]
  0x0000013e6cf83800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=8132, stack(0x0000001405200000,0x0000001405300000)]
  0x0000013e6cf84800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=9568, stack(0x0000001405300000,0x0000001405400000)]
  0x0000013e6cf8c800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=14096, stack(0x0000001405400000,0x0000001405500000)]
  0x0000013e6cf88800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=6404, stack(0x0000001405500000,0x0000001405600000)]
  0x0000013e6cf8b000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=11764, stack(0x0000001405600000,0x0000001405700000)]
  0x0000013e6cf8f000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=11672, stack(0x0000001405700000,0x0000001405800000)]
